++ cd cli
++ export CARGO_NET_GIT_FETCH_WITH_CLI=true
++ CARGO_NET_GIT_FETCH_WITH_CLI=true
+++ echo Arclen
+++ awk '{print tolower($0)}'
++ export VSCODE_CLI_APP_NAME=arclen
++ VSCODE_CLI_APP_NAME=arclen
+++ node -p 'require("../product.json").serverApplicationName'
++ export VSCODE_CLI_BINARY_NAME=arclen-server
++ VSCODE_CLI_BINARY_NAME=arclen-server
++ export VSCODE_CLI_UPDATE_ENDPOINT=https://raw.githubusercontent.com/VSCodium/versions/refs/heads/master
++ VSCODE_CLI_UPDATE_ENDPOINT=https://raw.githubusercontent.com/VSCodium/versions/refs/heads/master
++ [[ stable == \i\n\s\i\d\e\r ]]
++ export VSCODE_CLI_DOWNLOAD_ENDPOINT=https://github.com/VSCodium/vscodium/releases
++ VSCODE_CLI_DOWNLOAD_ENDPOINT=https://github.com/VSCodium/vscodium/releases
+++ node -p 'require("../product.json").tunnelApplicationName'
++ TUNNEL_APPLICATION_NAME=arclen-tunnel
+++ node -p 'require("../product.json").nameShort'
++ NAME_SHORT=Arclen
++ npm pack @vscode/openssl-prebuilt@0.0.11
npm notice
npm notice 📦  @vscode/openssl-prebuilt@0.0.11
npm notice Tarball Contents
npm notice 1.1kB LICENSE
npm notice 1.1kB README.md
npm notice 3.8kB out/arm-linux/include/openssl/aes.h
npm notice 398B out/arm-linux/include/openssl/asn1_mac.h
npm notice 61.0kB out/arm-linux/include/openssl/asn1.h
npm notice 7.7kB out/arm-linux/include/openssl/asn1err.h
npm notice 36.0kB out/arm-linux/include/openssl/asn1t.h
npm notice 3.2kB out/arm-linux/include/openssl/async.h
npm notice 842B out/arm-linux/include/openssl/asyncerr.h
npm notice 39.9kB out/arm-linux/include/openssl/bio.h
npm notice 3.1kB out/arm-linux/include/openssl/bioerr.h
npm notice 2.7kB out/arm-linux/include/openssl/blowfish.h
npm notice 23.8kB out/arm-linux/include/openssl/bn.h
npm notice 1.9kB out/arm-linux/include/openssl/bnerr.h
npm notice 1.7kB out/arm-linux/include/openssl/buffer.h
npm notice 594B out/arm-linux/include/openssl/buffererr.h
npm notice 5.1kB out/arm-linux/include/openssl/camellia.h
npm notice 2.1kB out/arm-linux/include/openssl/cast.h
npm notice 1.6kB out/arm-linux/include/openssl/cmac.h
npm notice 1.7kB out/arm-linux/include/openssl/cmp_util.h
npm notice 41.2kB out/arm-linux/include/openssl/cmp.h
npm notice 6.2kB out/arm-linux/include/openssl/cmperr.h
npm notice 34.1kB out/arm-linux/include/openssl/cms.h
npm notice 6.7kB out/arm-linux/include/openssl/cmserr.h
npm notice 1.4kB out/arm-linux/include/openssl/comp.h
npm notice 813B out/arm-linux/include/openssl/comperr.h
npm notice 1.4kB out/arm-linux/include/openssl/conf_api.h
npm notice 10.6kB out/arm-linux/include/openssl/conf.h
npm notice 2.2kB out/arm-linux/include/openssl/conferr.h
npm notice 3.3kB out/arm-linux/include/openssl/configuration.h
npm notice 1.2kB out/arm-linux/include/openssl/conftypes.h
npm notice 48.7kB out/arm-linux/include/openssl/core_dispatch.h
npm notice 29.4kB out/arm-linux/include/openssl/core_names.h
npm notice 1.1kB out/arm-linux/include/openssl/core_object.h
npm notice 8.1kB out/arm-linux/include/openssl/core.h
npm notice 14.7kB out/arm-linux/include/openssl/crmf.h
npm notice 2.0kB out/arm-linux/include/openssl/crmferr.h
npm notice 24.1kB out/arm-linux/include/openssl/crypto.h
npm notice 80.4kB out/arm-linux/include/openssl/cryptoerr_legacy.h
npm notice 2.5kB out/arm-linux/include/openssl/cryptoerr.h
npm notice 22.8kB out/arm-linux/include/openssl/ct.h
npm notice 1.7kB out/arm-linux/include/openssl/cterr.h
npm notice 5.8kB out/arm-linux/include/openssl/decoder.h
npm notice 791B out/arm-linux/include/openssl/decodererr.h
npm notice 8.5kB out/arm-linux/include/openssl/des.h
npm notice 15.3kB out/arm-linux/include/openssl/dh.h
npm notice 2.4kB out/arm-linux/include/openssl/dherr.h
npm notice 12.5kB out/arm-linux/include/openssl/dsa.h
npm notice 1.6kB out/arm-linux/include/openssl/dsaerr.h
npm notice 1.5kB out/arm-linux/include/openssl/dtls1.h
npm notice 8.8kB out/arm-linux/include/openssl/e_os2.h
npm notice 1.0kB out/arm-linux/include/openssl/ebcdic.h
npm notice 67.7kB out/arm-linux/include/openssl/ec.h
npm notice 361B out/arm-linux/include/openssl/ecdh.h
npm notice 361B out/arm-linux/include/openssl/ecdsa.h
npm notice 5.4kB out/arm-linux/include/openssl/ecerr.h
npm notice 5.5kB out/arm-linux/include/openssl/encoder.h
npm notice 791B out/arm-linux/include/openssl/encodererr.h
npm notice 38.8kB out/arm-linux/include/openssl/engine.h
npm notice 2.8kB out/arm-linux/include/openssl/engineerr.h
npm notice 22.0kB out/arm-linux/include/openssl/err.h
npm notice 9.0kB out/arm-linux/include/openssl/ess.h
npm notice 1.1kB out/arm-linux/include/openssl/esserr.h
npm notice 103.9kB out/arm-linux/include/openssl/evp.h
npm notice 7.4kB out/arm-linux/include/openssl/evperr.h
npm notice 2.3kB out/arm-linux/include/openssl/fips_names.h
npm notice 1.0kB out/arm-linux/include/openssl/fipskey.h
